,Poop,IDs,user,timestamp,content,reactions
1328,39,3741,Georgia,2025-03-01 03:48:18,39 happy 1st of march maybe this month Iâll make it onto the leaderboard ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1329,71,3749,Shane,2025-03-01 09:04:58,71 in Paris hon hon hon,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]"
1330,91,3753,Eoin,2025-03-01 09:23:42,91,
1331,105,3755,Stephen,2025-03-01 11:44:06,105 march begins,
1332,55,3761,Ruby,2025-03-01 12:32:49,55 double whammy,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1333,79,3762,Dan,2025-03-01 12:38:27,79,
1334,92,3764,Eoin,2025-03-01 14:10:42,92,
1335,93,3765,Niamh,2025-03-01 14:20:06,"93, company time again","[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1336,53,3767,Katie,2025-03-01 15:25:16,53,
1337,79,3768,Dex,2025-03-01 15:34:31,79 I guess I wasnât finished,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1338,106,3770,Stephen,2025-03-01 17:34:53,106 Taylors Hill,
1339,94,3776,Niamh,2025-03-01 20:43:01,94,
1340,56,3779,Conor,2025-03-01 22:12:32,56,
1341,72,3782,Shane,2025-03-01 23:22:51,Paris poopy 72 ð¥,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1342,40,3783,Georgia,2025-03-01 23:29:16,40 van shit ððï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1343,40,3792,Suzanne,2025-03-02 09:21:57,40,
1344,41,3793,Georgia,2025-03-02 10:21:56,41 take that Suzanne ðªð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]"
1345,73,3794,Shane,2025-03-02 10:35:24,73 wow damage was done,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}]"
1346,93,3795,Eoin,2025-03-02 10:37:34,93,
1347,56,3796,Ruby,2025-03-02 13:03:08,56,
1348,96,3797,Conan,2025-03-02 13:17:15,96,
1349,97,3798,Conan,2025-03-02 13:17:17,97,
1350,98,3799,Conan,2025-03-02 13:17:18,98,
1351,74,3803,Shane,2025-03-02 13:59:11,74 my insides hurt,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]"
1352,84,3804,Harry,2025-03-02 14:23:32,84 and 85 forgot to update,
1353,85,3804,Harry,2025-03-02 14:23:32,84 and 85 forgot to update,
1354,99,3805,Conan,2025-03-02 14:24:56,99,
1355,57,3807,Emma Smyth,2025-03-02 14:28:17,57 happy enough,
1356,95,3808,Niamh,2025-03-02 14:31:22,95 and 96,
1357,96,3808,Niamh,2025-03-02 14:31:22,95 and 96,
1358,100,3809,Conan,2025-03-02 19:06:07,100,"[{'reaction': 'ð\x9f\x98®', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1359,94,3812,Eoin,2025-03-02 19:40:45,94,
1360,50,3816,Emma Sherlock,2025-03-02 20:10:14,*50 whoops,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1361,41,3817,Suzanne,2025-03-02 22:18:00,41,
1362,107,3818,Stephen,2025-03-03 08:09:24,107,
1363,66,3819,Clay,2025-03-03 08:18:22,66,
1364,80,3820,Dan,2025-03-03 08:42:41,80,
1365,80,3821,Dex,2025-03-03 09:03:52,80 company time,
1366,67,3822,Clay,2025-03-03 09:08:53,67 post gym and company time,
1367,71,3823,Ros,2025-03-03 10:02:12,71 over the weekend,
1368,72,3824,Ros,2025-03-03 10:02:22,72 this morning,
1369,81,3825,Dan,2025-03-03 10:55:55,81,
1370,81,3827,Dex,2025-03-03 10:58:20,81,
1371,57,3832,Ruby,2025-03-03 12:49:59,57,
1372,54,3833,Katie,2025-03-03 12:51:00,"54, rather large",
1373,108,3834,Stephen,2025-03-03 13:28:12,108,
1374,86,3835,Harry,2025-03-03 14:58:14,86,
1375,73,3836,Ros,2025-03-03 15:29:44,73,
1376,58,3837,Emma Smyth,2025-03-03 15:43:52,58,
1377,95,3838,Eoin,2025-03-03 18:08:26,95,
1378,55,3839,Katie,2025-03-03 18:11:01,55,
1379,86,3840,Sean,2025-03-03 18:20:22,86,
1380,97,3841,Niamh,2025-03-03 18:41:10,97,
1381,58,3852,Ruby,2025-03-03 18:59:59,58,
1382,87,3853,Sean,2025-03-03 20:15:55,87,
1383,50,3855,Keelin,2025-03-03 21:47:48,"49 last night, 50 today ð",
1384,49,3855,Keelin,2025-03-03 21:47:48,"49 last night, 50 today ð",
1385,101,3856,Conan,2025-03-03 21:48:48,101,
1386,102,3857,Conan,2025-03-03 21:48:49,102,
1387,57,3858,Conor,2025-03-03 22:16:41,57,
1388,42,3859,Georgia,2025-03-04 04:51:28,42 updating as I question how the fuck Iâm gonna stand up after that one,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1389,68,3860,Clay,2025-03-04 07:53:34,68,
1390,74,3861,Ros,2025-03-04 08:15:55,74,
1391,96,3862,Eoin,2025-03-04 08:19:42,96,
1392,59,3863,Emma Smyth,2025-03-04 08:43:21,59,
1393,109,3864,Stephen,2025-03-04 09:50:10,109,
1394,75,3865,Ros,2025-03-04 11:28:16,75,
1395,82,3866,Dan,2025-03-04 11:34:13,82,
1396,87,3867,Harry,2025-03-04 13:48:01,87,
1397,98,3868,Niamh,2025-03-04 14:29:22,98,
1398,103,3869,Conan,2025-03-04 14:36:00,103,
1399,110,3870,Stephen,2025-03-04 18:01:50,110,
1400,58,3871,Conor,2025-03-04 18:10:40,58,
1401,99,3872,Niamh,2025-03-04 18:15:05,99,
1402,82,3873,Dex,2025-03-04 18:15:43,82 small lil nugget pre run,
1403,40,3874,Soumia,2025-03-04 18:22:15,40,
1404,51,3877,Keelin,2025-03-04 21:01:33,51,
1405,59,3878,Conor,2025-03-04 21:52:29,59,
1406,83,3879,Dan,2025-03-04 23:14:54,83,
1407,42,3880,Suzanne,2025-03-04 23:53:21,42,
1408,69,3881,Clay,2025-03-05 08:05:44,69 Leg day poop,
1409,88,3882,Sean,2025-03-05 08:37:45,88,
1410,111,3884,Stephen,2025-03-05 09:20:07,111,
1411,112,3886,Stephen,2025-03-05 09:20:20,and 112 now,
1412,84,3890,Dan,2025-03-05 09:37:06,84 small and cute ð¥°,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1413,43,3891,Georgia,2025-03-05 09:56:34,43 hot off the press,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1414,60,3892,Emma Smyth,2025-03-05 10:03:42,60 werk,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1415,83,3893,Dex,2025-03-05 10:04:02,83 also werk,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1416,76,3895,Ros,2025-03-05 11:35:13,76,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1417,77,3896,Shane,2025-03-05 11:41:04,"Okayyyy sorry I forgot to update yesterday and today so oopsie 74, 75 and 76 all yesterday and 77 today ð¥³ð¥³ð¥³","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
1418,75,3896,Shane,2025-03-05 11:41:04,"Okayyyy sorry I forgot to update yesterday and today so oopsie 74, 75 and 76 all yesterday and 77 today ð¥³ð¥³ð¥³","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
1419,76,3896,Shane,2025-03-05 11:41:04,"Okayyyy sorry I forgot to update yesterday and today so oopsie 74, 75 and 76 all yesterday and 77 today ð¥³ð¥³ð¥³","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
1420,104,3915,Conan,2025-03-05 12:01:45,104,
1421,59,3916,Ruby,2025-03-05 12:01:45,"Um sorry to interrupt the domestic but, 59","[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1422,56,3929,Katie,2025-03-05 12:56:22,56,
1423,85,3930,Dan,2025-03-05 13:47:04,85,
1424,70,3931,Clay,2025-03-05 13:48:47,70,
1425,88,3932,Harry,2025-03-05 13:54:21,88,
1426,97,3937,Eoin,2025-03-05 14:06:32,97 held it for too long ðª,
1427,41,3944,Soumia,2025-03-05 15:46:00,41,
1428,89,3948,Sean,2025-03-05 16:09:49,89,
1429,52,3956,Keelin,2025-03-05 18:01:48,52,
1430,100,3957,Niamh,2025-03-05 18:15:23,100 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]"
1431,61,3958,Emma Smyth,2025-03-06 01:01:21,61 apres bolands,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]"
1432,43,3965,Suzanne,2025-03-06 07:03:25,43,
1433,71,3966,Clay,2025-03-06 07:16:05,71,
1434,98,3967,Eoin,2025-03-06 08:40:45,98,
1435,86,3968,Dan,2025-03-06 09:13:15,86,
1436,105,3969,Conan,2025-03-06 09:18:21,105,
1437,77,3970,Ros,2025-03-06 09:20:39,77,
1438,101,3971,Niamh,2025-03-06 09:43:47,101,
1439,99,3972,Eoin,2025-03-06 10:49:53,99 ð,
1440,84,3973,Dex,2025-03-06 11:53:17,84,
1441,87,3974,Dan,2025-03-06 12:25:49,87,
1442,60,3975,Ruby,2025-03-06 14:00:19,60,
1443,102,3976,Niamh,2025-03-06 14:42:25,102,
1444,106,3977,Conan,2025-03-06 15:21:00,106,
1445,107,3978,Conan,2025-03-06 15:21:01,107,
1446,108,3979,Conan,2025-03-06 15:21:03,108,
1447,89,3981,Harry,2025-03-06 15:59:51,89,
1448,90,3982,Sean,2025-03-06 16:10:31,90,
1449,88,3983,Dan,2025-03-06 16:15:26,88,
1450,85,3984,Dex,2025-03-06 16:35:46,85 in work,
1451,57,3989,Katie,2025-03-06 19:20:09,57,
1452,103,3991,Niamh,2025-03-06 19:41:16,103,
1453,113,3992,Stephen,2025-03-06 19:47:33,113,
1454,114,3993,Stephen,2025-03-06 19:47:35,and 114,
1455,60,3994,Conor,2025-03-06 21:41:51,60,
1456,78,3995,Ros,2025-03-06 21:42:03,78 earlier,
1457,79,3996,Shane,2025-03-06 21:45:55,78 earlier and 79 just there ð¥³ð¥³,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
1458,78,3996,Shane,2025-03-06 21:45:55,78 earlier and 79 just there ð¥³ð¥³,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
1459,44,3999,Suzanne,2025-03-06 22:35:41,44,
1460,62,4001,Emma Smyth,2025-03-06 22:39:48,62 poo not 662 poo,
1461,55,4006,Emma Sherlock,2025-03-06 23:07:07,"55, forgot to update ð«£",
1462,44,4007,Georgia,2025-03-07 07:08:01,44 average,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]"
1463,91,4008,Sean,2025-03-07 07:17:27,91,
1464,72,4009,Clay,2025-03-07 08:02:57,"72 Back, Biceps and Boom Boom",
1465,89,4010,Dan,2025-03-07 11:59:08,89,
1466,86,4011,Dex,2025-03-07 11:59:24,86,
1467,104,4012,Niamh,2025-03-07 12:37:03,104,
1468,45,4013,Suzanne,2025-03-07 13:34:27,45 earlier,
1469,115,4014,Stephen,2025-03-07 13:48:18,115,
1470,90,4016,Harry,2025-03-07 13:48:37,90,
1471,63,4017,Emma Smyth,2025-03-07 14:27:47,63,
1472,100,4018,Eoin,2025-03-07 15:06:24,100 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1473,101,4020,Eoin,2025-03-07 15:06:35,101,
1474,79,4022,Ros,2025-03-07 15:54:02,79,
1475,61,4023,Ruby,2025-03-07 16:08:02,61,
1476,109,4024,Conan,2025-03-07 16:25:35,109,
1477,110,4025,Conan,2025-03-07 17:17:44,110,
1478,91,4026,Harry,2025-03-07 17:24:25,91,
1479,87,4027,Dex,2025-03-07 18:21:57,87,
1480,111,4030,Conan,2025-03-07 19:28:53,111,
1481,73,4032,Clay,2025-03-08 07:18:38,73,
1482,45,4033,Georgia,2025-03-08 09:28:33,45 ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1483,80,4034,Shane,2025-03-08 09:28:34,80 and 81 ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1484,81,4034,Shane,2025-03-08 09:28:34,80 and 81 ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1485,64,4035,Emma Smyth,2025-03-08 09:33:23,64 ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1486,65,4049,Emma Smyth,2025-03-08 10:51:10,65 ð®âð¨,
1487,92,4050,Harry,2025-03-08 11:14:10,92,
1488,105,4051,Niamh,2025-03-08 12:36:51,105,
1489,92,4052,Sean,2025-03-08 12:45:46,92,
1490,93,4053,Sean,2025-03-08 12:45:48,93,
1491,93,4054,Harry,2025-03-08 12:51:11,93 Stephen can confirm,
1492,116,4055,Stephen,2025-03-08 12:53:38,116,
1493,58,4057,Katie,2025-03-08 13:21:50,58,
1494,62,4060,Ruby,2025-03-08 13:39:30,62,
1495,88,4062,Dex,2025-03-08 15:15:21,88,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1496,90,4066,Dan,2025-03-08 17:01:40,90,
1497,102,4067,Eoin,2025-03-08 17:08:23,102,
1498,106,4068,Niamh,2025-03-08 17:35:27,106,
1499,103,4069,Eoin,2025-03-08 19:16:12,103,
1500,56,4070,Emma Sherlock,2025-03-08 19:25:28,56,
1501,94,4071,Sean,2025-03-08 20:50:48,94,
1502,59,4072,Katie,2025-03-08 21:03:13,59,
1503,60,4073,Katie,2025-03-08 21:11:53,60,
1504,82,4077,Shane,2025-03-08 22:55:11,82 back on track ðð,
1505,112,4078,Conan,2025-03-08 23:19:10,112,
1506,46,4080,Suzanne,2025-03-08 23:49:02,46,
1507,117,4081,Stephen,2025-03-09 08:03:51,117 hollie and pauls,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1508,118,4082,Stephen,2025-03-09 08:03:57,118 my places,
1509,74,4083,Clay,2025-03-09 08:04:51,74,
1510,61,4084,Conor,2025-03-09 08:33:58,61,
1511,75,4085,Clay,2025-03-09 09:12:31,75,
1512,113,4087,Conan,2025-03-09 14:16:35,113,
1513,104,4088,Eoin,2025-03-09 14:39:39,104,
1514,94,4089,Harry,2025-03-09 16:04:58,94,
1515,89,4090,Dex,2025-03-09 16:50:34,89,
1516,57,4093,Emma Sherlock,2025-03-09 18:01:19,57,
1517,47,4094,Suzanne,2025-03-09 18:30:24,47,
1518,119,4095,Stephen,2025-03-09 19:04:26,119,
1519,105,4096,Eoin,2025-03-09 19:33:10,105,
1520,80,4097,Ros,2025-03-09 19:47:59,80 yesterday,
1521,81,4098,Ros,2025-03-09 19:48:01,81,
1522,53,4099,Keelin,2025-03-09 19:56:21,53,
1523,54,4100,Keelin,2025-03-09 19:56:42,54 today,
1524,61,4101,Katie,2025-03-09 20:09:06,61,
1525,114,4102,Conan,2025-03-09 20:12:15,114,
1526,63,4103,Ruby,2025-03-09 23:25:37,63,
1527,76,4108,Clay,2025-03-10 08:24:01,76,
1528,106,4110,Eoin,2025-03-10 09:03:07,106,
1529,91,4111,Dan,2025-03-10 09:05:18,91,
1530,66,4112,Emma Smyth,2025-03-10 09:08:06,66 yesterday,
1531,82,4113,Ros,2025-03-10 09:53:53,82,
1532,107,4115,Niamh,2025-03-10 10:41:46,107,
1533,83,4116,Ros,2025-03-10 12:19:24,83,
1534,42,4120,Soumia,2025-03-10 13:04:40,42,
1535,95,4122,Harry,2025-03-10 13:04:51,95 right now it feels so good,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1536,48,4124,Suzanne,2025-03-10 13:04:59,48,
1537,120,4134,Stephen,2025-03-10 13:21:44,120,
1538,92,4147,Dan,2025-03-10 15:03:56,92,
1539,108,4149,Niamh,2025-03-10 15:37:58,108,
1540,43,4150,Soumia,2025-03-10 15:58:56,43,
1541,64,4155,Ruby,2025-03-10 16:19:14,64 zoo lane,
1542,58,4157,Emma Sherlock,2025-03-10 16:26:10,58 company time ð¥°,
1543,67,4158,Emma Smyth,2025-03-10 18:23:47,67 ð« ,
1544,107,4159,Eoin,2025-03-10 18:29:05,107,
1545,115,4160,Conan,2025-03-10 18:31:36,115,
1546,55,4163,Keelin,2025-03-10 20:26:26,55,
1547,109,4164,Niamh,2025-03-10 23:03:27,109,
1548,83,4165,Shane,2025-03-10 23:13:17,"83 and 84 on Sunday, 85 and 86 today ð¤¤ð¤¤","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Emma Smyth'}]"
1549,84,4165,Shane,2025-03-10 23:13:17,"83 and 84 on Sunday, 85 and 86 today ð¤¤ð¤¤","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Emma Smyth'}]"
1550,86,4165,Shane,2025-03-10 23:13:17,"83 and 84 on Sunday, 85 and 86 today ð¤¤ð¤¤","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Emma Smyth'}]"
1551,85,4165,Shane,2025-03-10 23:13:17,"83 and 84 on Sunday, 85 and 86 today ð¤¤ð¤¤","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Emma Smyth'}]"
1552,62,4166,Katie,2025-03-10 23:35:38,62,
1553,46,4167,Georgia,2025-03-11 05:37:31,46 ð«¦,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1554,77,4168,Clay,2025-03-11 07:44:00,77,
1555,90,4169,Dex,2025-03-11 10:31:35,90,
1556,87,4170,Shane,2025-03-11 10:41:03,87,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1557,93,4171,Dan,2025-03-11 11:45:05,93,
1558,121,4172,Stephen,2025-03-11 12:05:01,121,
1559,122,4173,Stephen,2025-03-11 18:23:40,122,
1560,49,4175,Suzanne,2025-03-11 18:36:29,49,
1561,95,4176,Sean,2025-03-11 18:37:23,95,
1562,96,4177,Sean,2025-03-11 18:37:24,96,
1563,88,4179,Shane,2025-03-11 18:50:31,88 company time,
1564,91,4180,Dex,2025-03-11 19:09:41,91,
1565,108,4181,Eoin,2025-03-11 20:35:02,108,
1566,110,4182,Niamh,2025-03-11 20:37:43,110,
1567,59,4183,Emma Sherlock,2025-03-11 20:38:07,59,
1568,56,4184,Keelin,2025-03-11 21:02:21,56,
1569,78,4185,Clay,2025-03-12 06:37:43,78,
1570,47,4186,Georgia,2025-03-12 07:06:39,47 last Australia shit ð¥²,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1571,123,4188,Stephen,2025-03-12 08:59:05,123,
1572,94,4189,Dan,2025-03-12 10:28:41,94,
1573,111,4190,Niamh,2025-03-12 11:37:47,111,
1574,48,4192,Georgia,2025-03-12 11:49:40,48 was still in Australia,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]"
1575,84,4193,Ros,2025-03-12 11:49:52,84,
1576,95,4194,Dan,2025-03-12 11:56:09,95,
1577,124,4196,Stephen,2025-03-12 12:42:28,124 plop,
1578,68,4197,Emma Smyth,2025-03-12 13:06:01,68,
1579,116,4198,Conan,2025-03-12 13:08:36,116,
1580,89,4199,Shane,2025-03-12 13:26:43,89 company time (sick rhyme),"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1581,112,4201,Niamh,2025-03-12 14:21:41,112,
1582,65,4203,Ruby,2025-03-12 15:20:19,65 gym poop,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1583,96,4204,Harry,2025-03-12 16:15:36,96 and 97,
1584,97,4204,Harry,2025-03-12 16:15:36,96 and 97,
1585,85,4205,Ros,2025-03-12 17:51:10,85,
1586,90,4206,Shane,2025-03-12 18:24:29,90 (company time),
1587,125,4212,Stephen,2025-03-12 18:34:11,125,
1588,60,4214,Emma Sherlock,2025-03-12 18:40:02,60 post gym,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1589,109,4215,Eoin,2025-03-12 19:08:57,109,
1590,69,4217,Emma Smyth,2025-03-12 19:17:42,69 ð«¦,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1591,57,4218,Keelin,2025-03-12 20:07:26,57,
1592,63,4219,Katie,2025-03-12 20:37:55,63,
1593,50,4220,Suzanne,2025-03-12 21:18:47,50,
1594,44,4221,Soumia,2025-03-12 21:20:27,44,
1595,62,4228,Conor,2025-03-12 21:22:34,62,
1596,92,4230,Dex,2025-03-13 00:37:54,92,
1597,97,4231,Sean,2025-03-13 06:38:06,97,
1598,79,4233,Clay,2025-03-13 09:24:44,79,
1599,110,4234,Eoin,2025-03-13 09:29:09,110,
1600,111,4235,Eoin,2025-03-13 09:29:14,111,
1601,98,4236,Sean,2025-03-13 12:02:09,98,
1602,99,4237,Sean,2025-03-13 12:02:11,99,
1603,91,4239,Shane,2025-03-13 12:04:20,91 Â¡,
1604,113,4240,Niamh,2025-03-13 12:47:00,113,
1605,117,4241,Conan,2025-03-13 12:51:14,117,
1606,98,4251,Harry,2025-03-13 14:03:10,98,
1607,80,4253,Clay,2025-03-13 14:12:44,80,
1608,49,4254,Georgia,2025-03-13 14:27:59,49 FIRST IRELAND SHIT OF 2025 ð§ââï¸ðð,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1609,112,4255,Eoin,2025-03-13 14:28:01,112,
1610,66,4258,Ruby,2025-03-13 15:56:19,66,
1611,51,4261,Suzanne,2025-03-13 17:43:03,51,
1612,118,4262,Conan,2025-03-13 19:19:27,118,
1613,96,4263,Dan,2025-03-13 20:41:50,96,
1614,113,4265,Eoin,2025-03-14 07:39:35,113,
1615,58,4266,Keelin,2025-03-14 08:00:10,58 last night,
1616,93,4267,Dex,2025-03-14 08:57:19,93,
1617,126,4268,Stephen,2025-03-14 10:02:33,126,
1618,92,4270,Shane,2025-03-14 10:41:22,92,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]"
1619,52,4271,Suzanne,2025-03-14 12:05:08,52,
1620,127,4272,Stephen,2025-03-14 12:40:15,127,
1621,61,4273,Emma Sherlock,2025-03-14 12:58:36,61 company time,
1622,50,4274,Georgia,2025-03-14 13:04:04,50 espresso-1 Georgia-0,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]"
1623,119,4276,Conan,2025-03-14 14:08:13,119,
1624,114,4278,Niamh,2025-03-14 14:13:39,114,
1625,70,4279,Emma Smyth,2025-03-14 14:26:29,70 paid ð©ð»âð¤,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]"
1626,114,4280,Eoin,2025-03-14 14:37:36,114,
1627,67,4282,Ruby,2025-03-14 17:02:52,67,
1628,100,4284,Sean,2025-03-14 17:05:19,100,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1629,86,4286,Ros,2025-03-14 17:07:45,86,
1630,71,4288,Emma Smyth,2025-03-14 17:18:22,71,
1631,63,4289,Conor,2025-03-14 18:18:13,63,
1632,53,4290,Suzanne,2025-03-14 19:09:24,53,
1633,87,4291,Ros,2025-03-14 19:14:06,87,
1634,120,4303,Conan,2025-03-14 19:32:54,120,
1635,99,4304,Harry,2025-03-14 19:49:47,99 sopping wet,
1636,45,4315,Soumia,2025-03-14 21:06:57,45,
1637,72,4316,Emma Smyth,2025-03-14 21:33:53,72,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Conor Mcmenamin'}]"
1638,81,4317,Clay,2025-03-15 07:10:12,81,
1639,64,4318,Conor,2025-03-15 07:45:33,64,
1640,59,4320,Keelin,2025-03-15 11:16:29,59,
1641,128,4321,Stephen,2025-03-15 12:19:08,128,
1642,97,4322,Dan,2025-03-15 12:25:48,97,
1643,100,4324,Harry,2025-03-15 12:33:30,100,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1644,121,4326,Conan,2025-03-15 12:35:34,121,
1645,93,4328,Shane,2025-03-15 12:42:15,93 in work and 94 at home ððð,
1646,94,4328,Shane,2025-03-15 12:42:15,93 in work and 94 at home ððð,
1647,65,4329,Conor,2025-03-15 12:43:21,65,
1648,54,4333,Suzanne,2025-03-15 13:41:30,54,
1649,129,4334,Stephen,2025-03-15 14:18:45,129,
1650,115,4336,Niamh,2025-03-15 14:32:30,115,
1651,101,4337,Harry,2025-03-15 14:37:04,101,
1652,51,4340,Georgia,2025-03-15 18:49:13,51,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1653,94,4341,Dex,2025-03-15 18:55:37,94,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
