,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
468,katieavclong98 liked a message,2024-04-13 14:42:42.980,,,,,,
469,88,2024-04-13 21:05:07.452,,,,,,
470,89,2024-04-15 12:28:37.888,,,,,,
471,90,2024-04-15 21:40:45.006,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
472,91 (feeling nauseous),2024-04-15 22:54:10.320,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
473,92,2024-04-16 18:00:23.744,,,,,,
474,93,2024-04-17 19:31:15.902,,,,,,
475,On my dad?,2024-04-17 22:24:50.277,,,,,,
476,94,2024-04-18 11:42:23.340,,,,,,
477,95,2024-04-18 16:09:10.898,,,,,,
478,96,2024-04-18 20:51:00.503,,,,,,
479,97,2024-04-20 18:12:32.884,,,,,,
480,98,2024-04-21 18:31:20.700,,,,,,
481,Year I was born,2024-04-21 18:31:28.480,,,,,,
482,Special poo ðð»,2024-04-21 18:31:36.092,,,,,,
483,Why do you want more,2024-04-21 18:32:47.667,,,,,,
484,You want more food? Not more poo? Correct??,2024-04-21 18:33:17.714,,,,,,
485,Eat the snacks and up your score,2024-04-21 18:34:07.884,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
486,Win win,2024-04-21 18:34:09.826,,,,,,
487,Wrong I think you should want more poo,2024-04-21 18:38:23.161,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
488,Ok big man,2024-04-21 18:38:41.299,,,,,,
489,Looser,2024-04-21 18:38:49.883,,,,,,
490,Katie sent an attachment.,2024-04-21 23:13:38.835,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]","{'link': 'https://www.instagram.com/p/C513WJ8vgA5/', 'share_text': 'Hell yeah brotherrrrrr @bitchtease', 'original_content_owner': 'unknowngirl'}",,,,
491,99,2024-04-22 22:50:51.681,,,,,,
492,100,2024-04-23 18:51:07.410,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
493,Katie sent an attachment.,2024-04-23 18:51:22.378,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
494,Everyoneâs talking to much shite on here,2024-04-25 16:52:50.005,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
495,Katie sent an attachment.,2024-04-25 17:47:51.653,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]","{'link': 'https://www.instagram.com/p/C57Pq1uIK7Q/', 'share_text': 'please report back i would like to know', 'original_content_owner': 'avantgardecats'}",,,,
496,ð,2024-04-25 18:38:58.695,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
497,Katie sent an attachment.,2024-04-26 20:38:41.894,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]","{'link': 'https://www.instagram.com/p/C56BGeduoln/', 'share_text': '', 'original_content_owner': '4a.m.therapy'}",,,,
498,Zoeyâ¦.,2024-04-27 16:02:06.540,,,,,,
499,101,2024-04-27 16:02:08.482,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
500,102,2024-04-28 14:21:56.546,,,,,,
501,104,2024-04-28 17:56:50.133,,,,,,
502,Angel number ð,2024-04-30 09:26:53.836,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
503,105,2024-04-30 18:14:42.874,,,,,,
504,katieavclong98 liked a message,2024-05-01 01:10:00.817,,,,,,
505,106 at 7am,2024-05-01 08:16:41.904,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
506,107 barbie toilet,2024-05-01 08:16:50.296,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
507,Hehehe,2024-05-01 08:50:14.112,,,,,,
508,108,2024-05-02 10:42:41.188,,,,,,
509,Katie sent an attachment.,2024-05-03 11:43:39.294,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]","{'link': 'https://www.instagram.com/p/C6DTkMWtfnA/', 'share_text': ""Can't go wrong with a good cleanse ð\x9f\x98\x8c"", 'original_content_owner': 'imgur'}",,,,
510,Katie sent an attachment.,2024-05-03 18:52:54.072,"[{'reaction': 'ð\x9f\x98®', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]","{'link': 'https://www.instagram.com/p/C6hExaJr-x6/', 'share_text': 'Thoughts??', 'original_content_owner': 'colorful'}",,,,
511,Ops?,2024-05-03 18:52:54.250,,,,,,
512,katieavclong98 liked a message,2024-05-03 18:53:36.150,,,,,,
513,I think it looks comfy,2024-05-03 18:54:55.080,,,,,,
514,Katie sent an attachment.,2024-05-03 21:47:34.218,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]","{'link': 'https://www.instagram.com/p/C6WxH-8PDJf/', 'share_text': '', 'original_content_owner': 'quirkyandrelatable69'}",,,,
515,,2024-05-05 14:03:58.974,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dan Griffin'}]",,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/photos/440018666_455112580266354_486228619139560671_n_457596680274105.jpg', 'creation_timestamp': 1714917838}]",,
516,Dexter get on that quick,2024-05-05 16:47:33.328,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'lalala lucky to have me here'}]",,,,,
517,Give me something to compare that too,2024-05-05 16:50:07.431,,,,,,
518,So something of similar weight,2024-05-05 16:50:21.136,,,,,,
519,Cunt,2024-05-05 16:50:46.125,,,,,,
520,I think itâs less,2024-05-05 16:51:05.965,,,,,,
521,katieavclong98 liked a message,2024-05-05 16:51:12.688,,,,,,
522,Wooooo,2024-05-05 16:51:33.990,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
523,Congratulations guys,2024-05-05 16:51:38.474,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
524,Mine almost fully cooked,2024-05-05 17:08:06.735,,,,,,
525,Who wants to see,2024-05-05 17:08:11.431,"[{'reaction': 'ð\x9f¤±', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d\x93', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d\x93', 'actor': 'Ros Hanley'}, {'reaction': 'ð\x9f\x91\x80', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
526,katieavclong98 liked a message,2024-05-05 17:08:38.029,,,,,,
527,109,2024-05-05 17:54:09.039,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
528,110,2024-05-05 23:28:13.123,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
529,111,2024-05-06 13:45:17.129,,,,,,
530,Angel poo,2024-05-06 13:45:20.484,,,,,,
531,Not feeling very angelic,2024-05-06 13:45:31.742,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
532,112,2024-05-06 16:03:10.868,,,,,,
533,113,2024-05-07 12:06:44.657,,,,,,
534,Pre bus poop?,2024-05-08 07:29:40.280,,,,,,
535,114,2024-05-09 06:20:56.499,,,,,,
536,Rn?,2024-05-09 09:07:28.929,,,,,,
537,In work?,2024-05-09 09:07:32.759,,,,,,
538,115,2024-05-09 18:54:47.278,,,,,,
539,116,2024-05-09 20:09:38.582,,,,,,
540,Katie sent an attachment.,2024-05-10 20:44:31.759,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]","{'link': 'https://www.instagram.com/p/C6yvSxpOADB/?carousel_share_child_media_id=3364959862071738275_48270213091', 'share_text': '', 'original_content_owner': 'queenlaqweefah'}",,,,
541,POV Iâm a toilet,2024-05-10 20:44:44.853,,,,,,
542,117,2024-05-11 11:26:10.742,,,,,,
543,Angel poo for my birthday Ros you shouldnât have,2024-05-11 15:58:01.738,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
544,Ahahahaha,2024-05-11 16:06:38.337,,,,,,
545,26,2024-05-11 16:06:42.297,,,,,,
546,118,2024-05-13 11:29:11.196,,,,,,
547,119,2024-05-13 13:43:00.490,,,,,,
548,120,2024-05-13 17:46:40.834,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
549,121,2024-05-14 14:15:51.573,,,,,,
550,Proud of you from now,2024-05-15 18:34:48.754,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
551,122,2024-05-16 19:26:40.344,,,,,,
552,123,2024-05-18 14:15:02.486,,,,,,
553,124 last night,2024-05-20 11:47:07.122,,,,,,
554,125 now,2024-05-20 11:47:09.956,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
555,126,2024-05-20 12:55:40.191,,,,,,
556,127,2024-05-21 10:20:30.095,,,,,,
557,128,2024-05-22 21:00:08.757,,,,,,
558,,2024-05-24 11:02:49.733,"[{'reaction': 'ð\x9f\x91\x8e', 'actor': 'lalala lucky to have me here'}]",,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/photos/442409502_1248084706157854_993940094212281925_n_1248084699491188.jpg', 'creation_timestamp': 1716548568}]",,
559,I need no knoe,2024-05-24 11:02:56.080,,,,,,
560,Has anyone done this,2024-05-24 11:03:01.959,,,,,,
561,Oh I have,2024-05-24 11:35:07.334,"[{'reaction': 'ð\x9f\x92\x80', 'actor': 'lalala lucky to have me here'}]",,,,,
562,Fair,2024-05-24 11:35:17.791,,,,,,
563,,2024-05-24 11:37:15.185,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/audio/audioclip171655063300040789_468481532241548.aac', 'creation_timestamp': 1716550633}]",,,
564,Not regularly,2024-05-24 11:38:58.023,,,,,,
565,But in occasion,2024-05-24 11:39:09.316,,,,,,
566,129,2024-05-24 11:41:21.646,,,,,,
567,I do both simultaneously,2024-05-24 11:41:40.832,,,,,,
568,It works really well,2024-05-24 11:41:48.744,,,,,,
569,I thought it was weird,2024-05-24 11:41:54.542,,,,,,
570,But itâs actually great put into practice,2024-05-24 11:42:03.917,,,,,,
571,Probably,2024-05-24 11:42:43.625,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'lalala lucky to have me here'}]",,,,,
572,katieavclong98 liked a message,2024-05-24 11:43:23.313,,,,,,
573,130,2024-05-24 22:14:54.236,,,,,,
574,131,2024-05-25 13:02:26.895,,,,,,
575,132,2024-05-25 13:30:18.767,,,,,,
576,Post baby Guinness,2024-05-25 13:30:27.010,,,,,,
577,And???,2024-05-25 14:36:45.558,,,,,,
578,Happy hour,2024-05-25 14:36:50.991,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
579,133,2024-05-26 13:44:16.729,,,,,,
580,,2024-05-27 16:13:20.755,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
581,134,2024-05-27 22:34:44.355,,,,,,
582,No gif,2024-05-28 13:07:03.307,,,,,,
583,Disgusting,2024-05-28 13:07:10.706,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
584,katieavclong98 liked a message,2024-05-29 08:49:02.290,,,,,,
585,135,2024-05-29 10:52:11.560,,,,,,
586,https://vm.tiktok.com/ZGeVYboKX/,2024-05-30 22:21:37.513,,"{'link': 'https://vm.tiktok.com/ZGeVYboKX/', 'share_text': 'https://vm.tiktok.com/ZGeVYboKX/'}",,,,
587,136,2024-05-30 22:21:49.678,,,,,,
588,137,2024-05-31 12:25:57.177,,,,,,
589,katieavclong98 liked a message,2024-05-31 23:10:30.366,,,,,,
590,He hates us,2024-05-31 23:12:22.345,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
591,Me and Ros are so close,2024-05-31 23:13:42.482,,,,,,
592,Not liking this cuz them youâll be more popular than me,2024-05-31 23:14:27.567,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
593,I beat Ros ð¥³,2024-05-31 23:17:18.233,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
594,katieavclong98 liked a message,2024-05-31 23:19:03.179,,,,,,
595,6 months of poo calls for a celebration,2024-05-31 23:23:42.825,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
596,I think thatâs a fabulous idea,2024-05-31 23:24:34.832,,,,,,
597,Perhaps another quiz night?,2024-05-31 23:24:47.732,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
598,In my shed obvi,2024-05-31 23:25:02.555,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
599,katieavclong98 liked a message,2024-05-31 23:25:08.895,,,,,,
600,Ros is an attention whore,2024-05-31 23:25:25.031,,,,,,
601,A poo slut ðð»,2024-05-31 23:25:50.571,,,,,,
602,I hope no one likes my messages out of spite,2024-05-31 23:26:20.435,,,,,,
603,Hmmmmmâ¦â¦ boys a liar ð¤¥ð¶,2024-05-31 23:26:49.340,,,,,,
604,Itâs the autism rizz,2024-05-31 23:27:41.188,,,,,,
605,We all live him for it,2024-05-31 23:27:47.119,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
606,Love,2024-05-31 23:27:49.686,,,,,,
607,Also whoâs Finn and why is he in the poo chat,2024-05-31 23:28:23.190,,,,,,
608,Lol,2024-05-31 23:29:22.464,,,,,,
609,He got poo lore and was then removed,2024-05-31 23:29:32.734,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
610,katieavclong98 reacted ð to your message ,2024-05-31 23:29:38.989,,,,,,
611,Sneaky ð,2024-05-31 23:29:49.787,,,,,,
612,Agreed thereâs to much shite talk in Thai chat,2024-05-31 23:32:37.394,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
613,If that works Iâm dyslexic too guys,2024-06-01 12:31:32.413,,,,,,
614,,2024-06-01 19:48:04.057,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
615,Guys Iâm scared,2024-06-01 19:54:00.712,,,,,,
616,I cant wilderpoo,2024-06-01 19:54:05.553,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
617,I think they might notice,2024-06-01 19:59:42.734,,,,,,
618,katieavclong98 liked a message,2024-06-01 20:02:59.375,,,,,,
619,Ahahahaha,2024-06-01 20:03:02.424,,,,,,
620,So true,2024-06-01 20:03:05.010,,,,,,
621,138,2024-06-02 01:44:29.186,,,,,,
622,That was horrible,2024-06-02 01:44:56.814,,,,,,
623,139,2024-06-02 23:25:30.345,,,,,,
624,140,2024-06-03 13:51:28.077,,,,,,
625,141,2024-06-03 16:30:51.391,,,,,,
626,Katie sent an attachment.,2024-06-04 16:38:50.238,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]","{'link': 'https://www.instagram.com/p/C7fdy-uNDPQ/', 'share_text': 'guys the previous posts situation whatever thing also made me feel so guilty for trying to see other people within the past month so now i kinda ghosted someone i wanted to see ð\x9f\x98\x93ð\x9f\x98\x93 help how am i gonna pick things back up now-ð\x9f\x90°', 'original_content_owner': 'you_are_what_you_yeet'}",,,,
627,Group poo?,2024-06-04 16:38:50.357,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
628,katieavclong98 liked a message,2024-06-04 16:40:17.680,,,,,,
629,I have theses everyday,2024-06-05 22:10:59.055,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
630,142,2024-06-06 11:45:19.190,,,,,,
631,143,2024-06-07 08:07:11.816,,,,,,
632,144,2024-06-07 08:54:31.140,,,,,,
633,I uno reversed,2024-06-07 08:54:53.934,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
634,145,2024-06-07 11:53:18.542,,,,,,
635,And 146,2024-06-07 11:53:24.152,,,,,,
636,I think I need to not drink,2024-06-07 11:56:28.707,,,,,,
637,I donât think I need that,2024-06-07 12:00:15.937,,,,,,
638,I think Iâm empty,2024-06-07 12:00:22.965,,,,,,
639,katieavclong98 liked a message,2024-06-07 12:09:23.233,,,,,,
640,147,2024-06-07 13:57:09.984,,,,,,
641,Iâm not well hotel,2024-06-07 13:57:29.465,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'lalala lucky to have me here'}]",,,,,
642,148 earlier,2024-06-09 12:52:44.581,,,,,,
643,149 now,2024-06-09 12:52:48.206,,,,,,
644,katieavclong98 liked a message,2024-06-09 13:41:31.669,,,,,,
645,150,2024-06-09 20:33:46.485,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
646,https://vm.tiktok.com/ZGeqp4jKT/,2024-06-09 21:23:48.203,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]","{'link': 'https://vm.tiktok.com/ZGeqp4jKT/', 'share_text': 'https://vm.tiktok.com/ZGeqp4jKT/'}",,,,
647,I donât recommend,2024-06-10 21:10:07.521,"[{'reaction': 'ð\x9f\x91\x8d', 'actor': 'Stephen Allen'}]",,,,,
648,151,2024-06-11 21:09:09.769,,,,,,
649,Iâm so jealous,2024-06-13 17:41:53.524,,,,,,
650,152,2024-06-13 17:42:00.058,,,,,,
651,Oui Oui,2024-06-13 19:27:01.369,,,,,,
652,I wanna see a picture of that,2024-06-13 19:27:15.131,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
653,There is no way idwa use that shower with someone in the room,2024-06-13 19:32:44.311,,,,,,
654,Thatâs insane,2024-06-13 19:32:46.700,,,,,,
655,Also is that fionn paisley?,2024-06-13 19:33:09.539,,,,,,
656,How do you know,2024-06-13 19:33:38.456,,,,,,
657,Pride month,2024-06-13 19:33:57.057,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
658,You should all just shower together,2024-06-13 19:34:05.838,,,,,,
659,Liar,2024-06-13 19:34:12.507,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
660,I wanna here it from ros,2024-06-13 19:34:29.350,,,,,,
661,Itâs giving strip tease,2024-06-13 19:35:49.737,,,,,,
662,He was in school with my sister and Iâm friends with his brother,2024-06-13 19:39:30.840,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
663,Meat sword,2024-06-13 19:43:23.846,,,,,,
664,https://vm.tiktok.com/ZGebuNdNw/,2024-06-14 18:02:57.377,,"{'link': 'https://vm.tiktok.com/ZGebuNdNw/', 'share_text': 'https://vm.tiktok.com/ZGebuNdNw/'}",,,,
665,Conan are you high?,2024-06-14 18:13:57.708,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
666,I wanna see your tumblr now,2024-06-14 18:16:24.755,,,,,,
667,Iâm sure,2024-06-14 18:18:01.777,,,,,,
668,,2024-06-16 10:20:47.660,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}]","{'link': 'https://media4.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcjkxNmUyNjdrM2lodDZhZjBucWhudTM1eDFqZXFmMzBjaHZ0Y2pnbCZlcD12MV9naWZzX2dpZklkJmN0PWc/7jznM5t7iXXMosQ87z/200.gif', 'original_content_owner': 'giphystudios2024'}",,,,
669,No it was a response to your message,2024-06-16 10:34:37.229,,,,,,
670,It being Fatherâs Day and all that,2024-06-16 10:34:47.032,,,,,,
671,153,2024-06-16 11:55:55.072,,,,,,
672,154,2024-06-16 12:58:09.590,,,,,,
673,155,2024-06-16 20:29:06.645,,,,,,
674,156,2024-06-16 20:29:12.675,,,,,,
675,They were very close to being one,2024-06-16 20:29:22.609,,,,,,
676,157,2024-06-17 14:37:10.469,,,,,,
677,158,2024-06-18 12:35:32.940,,,,,,
678,159,2024-06-18 12:46:54.683,,,,,,
679,160,2024-06-20 12:19:43.462,,,,,,
680,161,2024-06-20 12:19:47.570,,,,,,
681,There was like 30 mins in between,2024-06-20 12:20:13.179,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
682,But here we are,2024-06-20 12:20:19.145,,,,,,
683,162,2024-06-22 06:48:19.658,,,,,,
684,Theyâre on to us ð¬,2024-06-22 14:24:57.675,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
685,"Hey guys, if everyone would like to join an in person poopathon update in mine next Friday the 28th",2024-06-22 19:34:43.418,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
686,Dexter and I shall be hosting,2024-06-22 19:34:57.135,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
687,163,2024-06-23 12:13:57.647,,,,,,
688,We all pooped together,2024-06-23 12:14:29.600,,,,,,
689,katieavclong98 liked a message,2024-06-23 12:27:10.664,,,,,,
690,katieavclong98 reacted ð to your message ,2024-06-23 12:27:20.081,,,,,,
691,164,2024-06-24 14:15:05.364,,,,,,
692,Fall off what?,2024-06-24 21:43:12.423,,,,,,
693,We lost one to the abyss,2024-06-24 21:43:53.728,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
694,165,2024-06-25 16:28:47.245,,,,,,
695,Ah here,2024-06-26 06:54:29.390,,,,,,
696,Dexter there children arounf,2024-06-26 06:54:35.926,,,,,,
697,Good,2024-06-26 06:54:59.122,,,,,,
698,Donât want them to pass out from the fumes,2024-06-26 06:55:06.791,,,,,,
699,166,2024-06-26 08:17:11.654,,,,,,
700,That was the worst thing thatâs ever happened to me,2024-06-26 08:17:24.781,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
701,I wish,2024-06-26 08:23:41.993,,,,,,
702,Gross,2024-06-26 08:36:54.895,,,,,,
703,Katie sent an attachment.,2024-06-26 23:54:04.203,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]","{'link': 'https://www.instagram.com/p/C8jjnS6Npsq/', 'share_text': '3 bed 22 bath is crazy ð\x9f\x98\xad\n\n#meme #memezar #memes #funny #viral #explore', 'original_content_owner': 'memezar'}",,,,
704,Next meet up spot ð,2024-06-26 23:54:04.350,,,,,,
705,I like baths more personally,2024-06-26 23:56:19.637,,,,,,
706,More room for the poop to float,2024-06-26 23:56:31.303,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
707,,2024-06-27 18:35:51.068,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/photos/448878020_1021514162780258_1898237195762874542_n_1021514159446925.jpg', 'creation_timestamp': 1719513350}]",,
708,ðð»ðð³ï¸âðð¦,2024-06-27 18:35:58.953,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
709,katieavclong98 liked a message,2024-06-28 10:47:37.841,,,,,,
710,Everyoneâs welcome to come from around 5/6,2024-06-28 10:48:59.297,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
711,Ants ð,2024-06-28 10:51:47.499,,,,,,
712,167,2024-06-28 12:00:27.709,,,,,,
713,"7 Belarmine view, stepaside",2024-06-28 12:00:39.912,,,,,,
714,D18VX8H,2024-06-28 12:00:48.579,,,,,,
715,Thatâs grand,2024-06-28 16:26:31.093,,,,,,
716,Thereâs a few guest spots or you can pull in infront of my moms car,2024-06-28 17:06:34.215,,,,,,
717,Perhaps text,2024-06-28 18:31:12.633,,,,,,
718,Or bell,2024-06-28 18:31:16.235,,,,,,
