,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
683,162,2024-06-22 06:48:20,[],,,,,
684,Theyâre on to us ð¬,2024-06-22 14:24:58,"['Eoin', 'Dex']",,,,,
685,"Hey guys, if everyone would like to join an in person poopathon update in mine next Friday the 28th",2024-06-22 19:34:43,"['Eoin', 'Dan', 'Soumia', 'Dex']",,,,,
686,Dexter and I shall be hosting,2024-06-22 19:34:57,"['Eoin', 'Dex']",,,,,
687,163,2024-06-23 12:13:58,[],,,,,
688,We all pooped together,2024-06-23 12:14:30,[],,,,,
689,katieavclong98 liked a message,2024-06-23 12:27:11,[],,,,,
690,katieavclong98 reacted ð to your message ,2024-06-23 12:27:20,[],,,,,
691,164,2024-06-24 14:15:05,[],,,,,
692,Fall off what?,2024-06-24 21:43:12,[],,,,,
693,We lost one to the abyss,2024-06-24 21:43:54,"['Eoin', 'Soumia']",,,,,
694,165,2024-06-25 16:28:47,[],,,,,
695,Ah here,2024-06-26 06:54:29,[],,,,,
696,Dexter there children arounf,2024-06-26 06:54:36,[],,,,,
697,Good,2024-06-26 06:54:59,[],,,,,
698,Donât want them to pass out from the fumes,2024-06-26 06:55:07,[],,,,,
699,166,2024-06-26 08:17:12,[],,,,,
700,That was the worst thing thatâs ever happened to me,2024-06-26 08:17:25,"['Eoin', 'Dex']",,,,,
701,I wish,2024-06-26 08:23:42,[],,,,,
702,Gross,2024-06-26 08:36:55,[],,,,,
703,Katie sent an attachment.,2024-06-26 23:54:04,"['Eoin', 'Ros', 'Conan']",,,,,
704,Next meet up spot ð,2024-06-26 23:54:04,[],,,,,
705,I like baths more personally,2024-06-26 23:56:20,[],,,,,
706,More room for the poop to float,2024-06-26 23:56:31,"['Eoin', 'Stephen', 'Soumia']",,,,,
707,,2024-06-27 18:35:51,"['Eoin', 'Conor', 'Ros']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/448878020_1021514162780258_1898237195762874542_n_1021514159446925.jpg', 'creation_timestamp': 1719513350, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/448878020_1021514162780258_1898237195762874542_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=9f807c&_nc_ohc=MxKx-Thyg1cQ7kNvgFqOgpF&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QEvTSxrhpaQ-ntd1iqwMxLdmQvEV2ambXNyHbKih8ZBMg&oe=676F4AB3'}]",,
708,ðð»ðð³ï¸âðð¦,2024-06-27 18:35:59,"['Eoin', 'Conor', 'Ros']",,,,,
709,katieavclong98 liked a message,2024-06-28 10:47:38,[],,,,,
710,Everyoneâs welcome to come from around 5/6,2024-06-28 10:48:59,"['Eoin', 'Stephen', 'Dan', 'Ros', 'Soumia', 'Dex']",,,,,
711,Ants ð,2024-06-28 10:51:47,[],,,,,
712,167,2024-06-28 12:00:28,[],,,,,
713,"7 Belarmine view, stepaside",2024-06-28 12:00:40,[],,,,,
714,D18VX8H,2024-06-28 12:00:49,[],,,,,
715,Thatâs grand,2024-06-28 16:26:31,[],,,,,
716,Thereâs a few guest spots or you can pull in infront of my moms car,2024-06-28 17:06:34,[],,,,,
717,Perhaps text,2024-06-28 18:31:13,[],,,,,
718,Or bell,2024-06-28 18:31:16,[],,,,,
719,Youâll meet my dad,2024-06-28 18:31:20,[],,,,,
720,Katie sent an attachment.,2024-06-28 18:39:48,"['Eoin', 'Dex']","{'link': 'https://www.instagram.com/p/C7y7VhdJcfB/', 'share_text': 'If youâ\x80\x99re pooping say hello', 'original_content_owner': 'dudewipes'}",,,,
721,Awww,2024-06-28 18:51:13,[],,,,,
722,Itâs Koda,2024-06-28 18:51:16,[],,,,,
723,Heâs more scared of you I promise,2024-06-28 18:51:25,[],,,,,
724,In my home?,2024-06-28 23:39:37,[],,,,,
725,Yay,2024-06-29 00:49:03,[],,,,,
726,Well done,2024-06-29 00:49:04,[],,,,,
727,He lives ð¥³,2024-06-29 08:08:09,[],,,,,
728,Yes,2024-06-29 08:42:29,"['Eoin', 'Ros']",,,,,
729,Dan did a fabulous job bringing him home,2024-06-29 08:42:54,"['Eoin', 'Stephen', 'Ros']",,,,,
730,,2024-06-29 08:51:46,[],,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/448950467_1528182038111665_8890912996244775806_n_1528182034778332.jpg', 'creation_timestamp': 1719651105, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/448950467_1528182038111665_8890912996244775806_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=9f807c&_nc_ohc=-SvvFR0S5g4Q7kNvgFw5129&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QGVvjxPrzc59_CfOJ3ndSODBLni7rqOvdSBR21XkWC-tw&oe=676F3B12'}]",,
731,Trustworthy looking guy,2024-06-29 08:51:53,[],,,,,
732,168,2024-06-29 12:42:00,[],,,,,
733,Katie sent an attachment.,2024-06-29 12:43:58,"['Eoin', 'Stephen', 'Conan', 'Dex']","{'link': 'https://www.instagram.com/p/C8CRiBDp3Ag/', 'share_text': 'Sometimes itâ\x80\x99s as simple asSâ\x80¦', 'original_content_owner': 'dudewipes'}",,,,
734,169,2024-06-30 10:23:44,[],,,,,
735,"Cant wait for midnight, i feel like Cinderella",2024-06-30 22:48:05,"['Eoin', 'Conor']",,,,,
736,170,2024-07-02 13:46:00,[],,,,,
737,How is this sending on both insta and tiktok,2024-07-02 14:26:26,[],,,,,
738,Double the about of annoying,2024-07-02 14:27:43,[],,,,,
739,Can I pass it to the next person,2024-07-02 14:27:50,[],,,,,
740,171,2024-07-02 15:53:17,[],,,,,
741,172,2024-07-03 13:03:52,[],,,,,
742,173,2024-07-04 15:59:01,[],,,,,
743,Katie sent an attachment.,2024-07-04 19:48:14,"['Eoin', 'Conor', 'Dan', 'Ros', 'Conan', 'Dex']","{'link': 'https://www.instagram.com/reel/C5yloBRM2LZ/?id=3346902950952002265_10584227558', 'share_text': 'Iâ\x80\x99ve set time limit for tiktok bc Iâ\x80\x99ve realised i hate it but i canâ\x80\x99t stop using it', 'original_content_owner': '2002liveactionscoobydoo'}",,,,
744,174,2024-07-04 22:33:47,[],,,,,
745,175,2024-07-05 10:48:01,[],,,,,
746,"176, disabled toilet",2024-07-06 11:35:36,"['Eoin', 'Dex']",,,,,
747,Also doing a covid test,2024-07-06 11:35:42,[],,,,,
748,Mega poop,2024-07-06 11:36:16,['Stephen'],,,,,
749,Katie sent an attachment.,2024-07-06 12:40:52,"['Eoin', 'Dex']","{'link': 'https://www.instagram.com/p/C9DTlXVCjU0/', 'share_text': 'Follow (us) @MOIST for more funny memes like this ð\x9f¤£ð\x9f\x92\x99 \n\nThis would go so hard tho ð\x9f\x98\x82', 'original_content_owner': 'moist'}",,,,
750,Katie sent an attachment.,2024-07-06 21:24:41,"['Eoin', 'Conor', 'Soumia', 'Conan']","{'link': 'https://www.instagram.com/p/C9FXObdxNFP/', 'share_text': '', 'original_content_owner': 'uncrustable.memess'}",,,,
751,Next poo meet up we should get one of these,2024-07-06 21:24:41,"['Eoin', 'Conor', 'Soumia', 'Dex']",,,,,
752,katieavclong98 liked a message,2024-07-06 21:31:25,[],,,,,
753,177,2024-07-08 13:29:46,[],,,,,
754,178,2024-07-09 12:01:35,[],,,,,
755,179,2024-07-10 10:58:09,[],,,,,
756,,2024-07-11 10:57:55,"['Eoin', 'Dan']",,,,,
757,katieavclong98 liked a message,2024-07-11 11:10:20,[],,,,,
758,Oopsies,2024-07-11 12:48:38,[],,,,,
759,Sucked it back in I suppose,2024-07-11 12:48:50,[],,,,,
760,180,2024-07-11 15:14:24,[],,,,,
761,I had coffee and it came straight out,2024-07-11 15:19:50,"['Eoin', 'Dan', 'Ros', 'Soumia']",,,,,
762,Katie sent an attachment.,2024-07-11 23:22:24,[],"{'link': 'https://www.instagram.com/p/C9OM8nLtpVl/', 'share_text': 'Who would win', 'original_content_owner': 'hugeplateofketchup8'}",,,,
763,First off,2024-07-11 23:23:26,[],,,,,
764,I could be in and out in 30 seconds,2024-07-11 23:44:58,[],,,,,
765,Is somebody gonna match my freak ð,2024-07-11 23:45:15,[],,,,,
766,181,2024-07-12 10:07:55,[],,,,,
767,Fighting for my life,2024-07-12 10:08:01,[],,,,,
768,Thatâs what I get for saying I can shit in 30 seconds ð£,2024-07-12 10:08:16,[],,,,,
769,182,2024-07-12 11:11:39,[],,,,,
770,Katie sent an attachment.,2024-07-12 13:35:50,"['Eoin', 'Dan', 'Ros', 'Conan']","{'link': 'https://www.instagram.com/p/C80o273R5C5/?carousel_share_child_media_id=3401523308884510010_24889492918', 'share_text': '', 'original_content_owner': 'jordanxzamanillo'}",,,,
771,Are you feeling less anxious?,2024-07-13 14:10:46,[],,,,,
772,Iâll wait with anticipation ï¿¼,2024-07-13 14:11:42,[],,,,,
773,Itâs call it coffee tremors not shivers but sure,2024-07-13 14:13:51,"['Eoin', 'Stephen']",,,,,
774,Ick,2024-07-13 14:15:43,[],,,,,
775,All work and no play makes Stephan a very anxious boy,2024-07-13 14:15:59,[],,,,,
776,183,2024-07-13 18:18:50,[],,,,,
777,184,2024-07-14 18:54:30,[],,,,,
778,185,2024-07-14 20:43:33,[],,,,,
779,katieavclong98 liked a message,2024-07-15 14:56:47,[],,,,,
780,186,2024-07-16 09:47:30,[],,,,,
781,Katie sent an attachment.,2024-07-16 09:48:07,"['Eoin', 'Stephen']","{'link': 'https://www.instagram.com/p/C9UmUHJMxH0/', 'share_text': 'When the effort isnâ\x80\x99t worth the reward ð\x9f¤¡â\x81\xa0\nâ\x81\xa0\nHave you listened to the IBS Nutrition Podcast? \n\nð\x9f\x92©Weâ\x80\x99ve got an episode coming out soon to help you resolve constipation! \n\nð\x9f\x8c\x9f comment POD to get a direct link to the IBS Nutrition Podcast in your dm!', 'original_content_owner': 'ibs.dietitian'}",,,,
782,187,2024-07-16 16:53:31,[],,,,,
783,At the table,2024-07-17 20:36:00,[],,,,,
784,Conan,2024-07-17 20:36:03,[],,,,,
785,You nasty fella,2024-07-17 20:36:06,"['Eoin', 'Conan']",,,,,
786,ð,2024-07-17 20:41:32,[],,,,,
787,188,2024-07-18 15:59:15,[],,,,,
788,189,2024-07-19 08:56:37,[],,,,,
789,190,2024-07-20 10:12:15,[],,,,,
790,I predicted that I would do 200ish shots this year,2024-07-20 10:12:52,[],,,,,
791,I think I might hit 300 tho,2024-07-20 10:13:00,"['Eoin', 'Stephen', 'Dan', 'Soumia']",,,,,
792,Eoin will probably hit 600,2024-07-20 10:22:38,"['Eoin', 'Dex']",,,,,
793,Katie sent an attachment.,2024-07-20 11:03:23,[],,,,,
794,My sister saw this and gagged,2024-07-20 18:26:32,"['Eoin', 'Conor', 'Dan', 'Soumia', 'Dex']",,,,,
795,What if heâs dead and this is how we find out,2024-07-21 14:18:15,"['Eoin', 'Conor']",,,,,
796,"Iâd also bring conor, heâs also small and easy bully",2024-07-21 14:33:49,"['Eoin', 'Dan', 'Soumia']",,,,,
797,Hehe,2024-07-21 14:33:51,[],,,,,
798,I can feel the stomach ache just looking at this,2024-07-22 11:46:58,"['Eoin', 'Dan', 'Ros']",,,,,
799,Katie sent an attachment.,2024-07-23 09:24:11,"['Eoin', 'Conor', 'Conan']",,,,,
800,Can someone confirm or deny,2024-07-23 09:24:11,[],,,,,
801,191,2024-07-23 10:35:11,[],,,,,
802,192,2024-07-24 11:59:23,[],,,,,
803,Monstrous,2024-07-24 11:59:35,"['Eoin', 'Ros']",,,,,
804,katieavclong98 liked a message,2024-07-24 23:17:56,[],,,,,
805,193,2024-07-25 17:10:12,[],,,,,
806,https://vm.tiktok.com/ZGeWbtW3F/,2024-07-28 16:05:17,[],"{'link': 'https://vm.tiktok.com/ZGeWbtW3F/', 'share_text': 'https://vm.tiktok.com/ZGeWbtW3F/'}",,,,
807,194,2024-07-29 14:36:20,[],,,,,
808,First poo in 5 days,2024-07-29 14:36:26,[],,,,,
809,I was beginning to worry,2024-07-29 14:36:36,"['Eoin', 'Dan', 'Soumia', 'Dex']",,,,,
810,Worried I wouldnât ever again,2024-07-29 14:37:10,[],,,,,
811,Push,2024-07-29 14:38:03,[],,,,,
812,I image midwifeâs would be good teachers,2024-07-29 14:38:21,[],,,,,
813,Whatâs the volume of that amount,2024-07-29 21:19:48,[],,,,,
814,Big fart,2024-07-29 21:29:05,[],,,,,
815,Damn Stephen you must be bored in work,2024-07-29 21:45:22,"['Eoin', 'Dex']",,,,,
816,195,2024-07-30 15:20:42,[],,,,,
817,send from my Mac,2024-07-30 15:20:42,[],,,,,
818,left my phone on dart,2024-07-30 15:23:54,"['Eoin', 'Dan', 'Soumia', 'Dex']",,,,,
819,I'm getting it back at 6pm today,2024-07-30 15:24:51,[],,,,,
820,some nice lady is meeting me in town,2024-07-30 15:25:05,"['Eoin', 'Soumia']",,,,,
821,"bad things come in 3,s iv gone to a&e for vomitting blood, I fainted and have a black eye and now I lost my phone",2024-07-30 15:26:52,"['Eoin', 'Conor', 'Soumia']",,,,,
822,im so over this week,2024-07-30 15:26:59,[],,,,,
823,thanks for the support guys,2024-07-30 15:29:09,[],,,,,
824,I would do a smiley face emoji but I can't :(,2024-07-30 15:29:39,"['Conor', 'Soumia']",,,,,
825,yeah it was pretty shit,2024-07-30 16:09:42,[],,,,,
826,196,2024-07-30 16:09:42,"['Eoin', 'Stephen']",,,,,
827,I think thats the number I'm on I can't scroll back,2024-07-30 16:10:14,"['Eoin', 'Stephen', 'Dan']",,,,,
828,197,2024-07-31 11:25:23,[],,,,,
829,Iâm like half way ish,2024-08-01 12:03:51,[],,,,,
830,198,2024-08-01 12:34:57,[],,,,,
831,Omg itâs august,2024-08-01 12:35:19,[],,,,,
832,Dexter do we get a leaderboard?,2024-08-01 12:35:31,[],,,,,
833,Ahahahaha,2024-08-01 16:35:34,[],,,,,
834,katieavclong98 liked a message,2024-08-01 23:02:24,[],,,,,
835,katieavclong98 liked a message,2024-08-01 23:04:21,[],,,,,
836,Fair,2024-08-01 23:08:01,"['Eoin', 'Dex']",,,,,
837,Damn I lost funny points :(,2024-08-01 23:08:16,[],,,,,
838,katieavclong98 liked a message,2024-08-01 23:11:04,[],,,,,
839,Thanks for the boost of confidence,2024-08-01 23:15:02,[],,,,,
840,Iâm sad you donât have a nickname,2024-08-01 23:15:14,[],,,,,
841,Like poop lord,2024-08-01 23:15:19,"['Eoin', 'Soumia', 'Dex']",,,,,
842,Or father poop,2024-08-01 23:15:24,"['Eoin', 'Soumia', 'Dex']",,,,,
843,Of course father poopington,2024-08-01 23:16:40,"['Eoin', 'Soumia', 'Dex']",,,,,
844,Smell?,2024-08-03 13:20:27,[],,,,,
845,Taste!,2024-08-03 13:20:46,[],,,,,
846,199,2024-08-04 16:55:07,[],,,,,
847,A pre-me?,2024-08-04 16:57:07,"['Eoin', 'Conan', 'Dex']",,,,,
848,200 ð«§,2024-08-05 13:29:31,"['Eoin', 'Dex']",,,,,
849,katieavclong98 liked a message,2024-08-05 13:30:58,[],,,,,
850,Katie sent an attachment.,2024-08-06 11:32:02,[],"{'link': 'https://www.instagram.com/reel/C-D2WwnRcO1/?id=3423819200270287797_273406818', 'share_text': 'I would have went home with gold. ð\x9f¥\x87ð\x9f\x92©\n\n#olympics #stomachproblems #ulcertivecolitis #crohnsdisease #ibdawareness #teamusa', 'original_content_owner': 'mitchellbienvenue'}",,,,
851,201,2024-08-07 12:46:45,[],,,,,
852,Hey,2024-08-08 21:53:00,[],,,,,
853,I shanât be shitting in no woods,2024-08-08 21:53:13,[],,,,,
854,That was on a beach,2024-08-08 21:53:42,[],,,,,
855,And against everything I stand for,2024-08-08 21:53:56,[],,,,,
856,Lol,2024-08-08 21:54:27,[],,,,,
857,I guess so,2024-08-08 21:54:34,[],,,,,
858,I didnât do so willingly,2024-08-08 21:54:41,[],,,,,
859,And if I was prepared would have not shit on said beach,2024-08-08 21:54:57,[],,,,,
860,Not by much,2024-08-08 21:55:47,[],,,,,
861,And I donât plan on it happening again,2024-08-08 21:55:55,"['Eoin', 'Dex']",,,,,
862,0% I hope,2024-08-08 21:56:12,"['Eoin', 'Ros']",,,,,
863,,2024-08-08 21:56:28,"['Eoin', 'Ros']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/454401156_856274613254320_8625565467353042186_n_856274609920987.jpg', 'creation_timestamp': 1723154186, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/454401156_856274613254320_8625565467353042186_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=9f807c&_nc_ohc=7z2WfA9FHvYQ7kNvgFc3RGf&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QF3SB1ntrMcBrYaf4N6xxrhnaApHeoO97kLtJELUmZY0Q&oe=676F375D'}]",,
864,Anyways,2024-08-08 21:56:30,[],,,,,
865,Snap made me this,2024-08-08 21:56:35,[],,,,,
866,202,2024-08-09 12:36:03,[],,,,,
867,203,2024-08-09 18:38:39,"['Eoin', 'Dex']",,,,,
868,Wilderpoo :(,2024-08-09 18:53:45,[],,,,,
869,No it was earlier at home I just forgot to update,2024-08-09 18:54:03,"['Eoin', 'Dex']",,,,,
870,Noo,2024-08-10 08:08:58,[],,,,,
871,Not the poop knife,2024-08-10 08:09:02,[],,,,,
872,Dan you donât want to know,2024-08-10 08:17:45,['Dan'],,,,,
873,Trust me,2024-08-10 08:17:48,[],,,,,
874,204,2024-08-11 09:04:43,[],,,,,
875,205,2024-08-12 16:13:52,[],,,,,
876,"206, enie beanie",2024-08-13 13:26:47,[],,,,,
877,207,2024-08-13 15:12:28,[],,,,,
878,katieavclong98 liked a message,2024-08-13 20:05:08,[],,,,,
879,208,2024-08-14 09:57:22,[],,,,,
880,katieavclong98 liked a message,2024-08-14 23:24:49,[],,,,,
881,209,2024-08-15 09:05:38,[],,,,,
882,210,2024-08-17 11:41:42,[],,,,,
883,Heavy,2024-08-17 12:15:52,[],,,,,
884,211,2024-08-18 14:38:47,[],,,,,
885,212,2024-08-19 11:24:36,[],,,,,
886,213,2024-08-19 15:41:58,[],,,,,
887,Pooped in kum bar,2024-08-19 15:42:06,[],,,,,
888,,2024-08-19 15:42:11,"['Eoin', 'Dan', 'Conan']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/456375498_29751504224481243_6584213462396119429_n_29751504217814577.jpg', 'creation_timestamp': 1724082129, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/456375498_29751504224481243_6584213462396119429_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=9f807c&_nc_ohc=VhmfGq7x_GsQ7kNvgFkaHe6&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QG2i3WIotu3Ny6Huw6urgejgvdk5zy3ohk8qeopjg9rGQ&oe=676F3B1E'}]",,
889,2000 and 1,2024-08-19 22:52:00,"['Eoin', 'Soumia']",,,,,
890,Katie sent an attachment.,2024-08-20 14:47:22,"['Eoin', 'Ros', 'Dex']","{'link': 'https://www.instagram.com/p/C-GOwQ7ySec/', 'share_text': 'Weâ\x80\x99d take home the gold no questions asked.', 'original_content_owner': 'dudewipes'}",,,,
891,214,2024-08-20 18:06:01,[],,,,,
892,Cave poo,2024-08-20 18:06:06,"['Eoin', 'Dan']",,,,,
893,I pooped in a literal cave,2024-08-20 18:18:46,[],,,,,
894,Perchance ð§,2024-08-20 18:18:55,"['Eoin', 'Dan']",,,,,
895,There was a toilet on the cave,2024-08-20 18:24:14,"['Eoin', 'Stephen', 'Dan', 'Dex']",,,,,
896,I flushed it,2024-08-20 18:24:17,[],,,,,
897,215,2024-08-23 11:10:41,[],,,,,
898,Katie sent an attachment.,2024-08-23 11:11:17,"['Eoin', 'Conor', 'Dex']","{'link': 'https://www.instagram.com/reel/C9XRceiR56P/?id=3411271966479851151_56335311308', 'share_text': 'The more you know â\x9c¨ #fyp #jokes #funny #viral #trending', 'original_content_owner': 'abe.aintlinkin'}",,,,
899,I second that,2024-08-23 11:44:09,[],,,,,
900,216,2024-08-23 21:19:39,[],,,,,
901,katieavclong98 liked a message,2024-08-23 21:52:12,[],,,,,
902,217,2024-08-25 13:45:06,[],,,,,
903,Katie sent an attachment.,2024-08-26 11:19:50,[],"{'link': 'https://www.instagram.com/p/C_EXlbqueqo/', 'share_text': '@MEME.IG was voted â\x80\x98Best Meme Page Of 2024â\x80\x99 ð\x9f\x98\xadâ\x9d¤ï¸\x8f', 'original_content_owner': 'meme.ig'}",,,,
904,218,2024-08-26 11:45:57,[],,,,,
905,katieavclong98 reacted ð to your message ,2024-08-26 22:52:28,[],,,,,
906,219,2024-08-29 11:15:09,[],,,,,
907,220 and 221 both in barbie,2024-08-30 14:27:07,"['Eoin', 'Conan', 'Dex']",,,,,
908,One yesterday,2024-08-30 14:27:28,[],,,,,
909,One now,2024-08-30 14:27:30,[],,,,,
910,222,2024-08-31 14:05:40,[],,,,,
911,Angel poo ð,2024-08-31 14:05:50,"['Eoin', 'Dan', 'Dex']",,,,,
912,Hate that,2024-08-31 15:39:18,"['Eoin', 'Dex']",,,,,
913,First post party poo,2024-09-01 09:07:04,"['Eoin', 'Ros']",,,,,
914,Congratulations Ros,2024-09-01 09:07:08,"['Eoin', 'Ros']",,,,,
915,223,2024-09-01 11:15:48,[],,,,,
916,224,2024-09-03 11:10:32,[],,,,,
917,225,2024-09-03 21:49:41,[],,,,,
918,226,2024-09-05 10:25:13,[],,,,,
919,227,2024-09-06 17:22:44,[],,,,,
920,228,2024-09-07 20:49:58,"['Eoin', 'Dex']",,,,,
921,229,2024-09-08 11:30:29,[],,,,,
922,katieavclong98 liked a message,2024-09-08 16:34:52,[],,,,,
923,Iâve nearly sent my shit count into the wrong chat multiple times,2024-09-08 21:31:57,"['Eoin', 'Ros', 'Conan']",,,,,
924,230,2024-09-09 14:05:01,[],,,,,
925,Katie sent an attachment.,2024-09-09 21:26:03,"['Eoin', 'Soumia']","{'link': 'https://www.instagram.com/reel/C-xZisZs1yz/?id=3436640325961211059_384592787', 'share_text': 'Do you have the same concept of the cafe in your country?\n\n#southkorea #travelkorea #koreatrip #visitkorea #poopcafe #koreancafe #cafeinkorea #uniquecafe #koreanculture', 'original_content_owner': 'tahmina_aslanova'}",,,,
926,Guys we should do a group trip,2024-09-09 21:26:03,"['Eoin', 'Conor', 'Dan']",,,,,
927,Perfect,2024-09-09 21:28:08,[],,,,,
928,Turn my shed into a a poop cafe,2024-09-09 21:28:18,"['Eoin', 'Dan']",,,,,
929,katieavclong98 liked a message,2024-09-09 22:51:40,[],,,,,
930,231,2024-09-10 18:17:09,[],,,,,
931,232,2024-09-11 17:26:43,[],,,,,
932,Big and sore,2024-09-11 17:26:49,[],,,,,
933,233,2024-09-13 13:33:36,[],,,,,
934,katieavclong98 liked a message,2024-09-14 10:42:26,[],,,,,
935,234,2024-09-14 11:28:32,[],,,,,
936,Ros stop pooing,2024-09-14 15:50:29,[],,,,,
937,Your getting to close to me,2024-09-14 15:50:38,[],,,,,
938,235,2024-09-15 11:11:26,[],,,,,
939,236,2024-09-16 15:45:27,['Ros'],,,,,
940,237,2024-09-16 20:21:08,[],,,,,
941,238,2024-09-17 21:26:15,[],,,,,
942,Owchie,2024-09-17 21:26:24,"['Eoin', 'Dex']",,,,,
943,239,2024-09-18 13:18:20,[],,,,,
944,240,2024-09-19 19:23:50,[],,,,,
945,Slippery and quick and surprisingly huge,2024-09-19 19:24:04,[],,,,,
946,Ruby said to say that ð,2024-09-19 19:24:15,[],,,,,
947,She witnessed said poo,2024-09-19 19:24:30,[],,,,,
948,I said what I said,2024-09-19 19:47:18,[],,,,,
949,,2024-09-19 19:47:46,[],,,,,
950,katieavclong98 liked a message,2024-09-19 20:27:09,[],,,,,
951,Noooo,2024-09-20 14:28:27,[],,,,,
952,You out pooed me,2024-09-20 14:28:33,[],,,,,
953,I just had a coffee and porridge,2024-09-20 14:28:55,[],,,,,
954,Iâll me shitting ring around you in no time,2024-09-20 14:29:08,[],,,,,
955,241,2024-09-20 15:12:34,[],,,,,
956,Hehe,2024-09-20 15:12:38,[],,,,,
957,Stop,2024-09-20 16:51:11,[],,,,,
958,Please,2024-09-20 16:51:14,[],,,,,
959,I beg,2024-09-20 16:51:16,[],,,,,
960,katieavclong98 liked a message,2024-09-20 19:54:47,[],,,,,
961,242,2024-09-21 11:31:50,[],,,,,
962,ANOTHER ONE,2024-09-21 16:57:50,"['Eoin', 'Dex']",,,,,
963,REALLY,2024-09-21 16:57:53,[],,,,,
964,Iâd say your taking the piss but your actual take the poo,2024-09-21 16:58:18,"['Eoin', 'Ros']",,,,,
965,In conans house?,2024-09-21 21:25:57,[],,,,,
966,Oopsies,2024-09-21 21:47:54,[],,,,,
967,What country?,2024-09-21 21:48:04,[],,,,,
968,Guys Iâm dyslexic,2024-09-21 22:00:47,[],,,,,
969,Itâs the same thing,2024-09-21 22:00:51,['Eoin'],,,,,
970,Yayyyyy,2024-09-21 22:02:15,[],,,,,
971,Iâm not the only fuck up ð¥³,2024-09-21 22:02:32,['Eoin'],,,,,
972,243,2024-09-22 10:33:31,[],,,,,
973,244,2024-09-24 00:45:22,[],,,,,
974,katieavclong98 liked a message,2024-09-24 12:24:53,[],,,,,
975,245,2024-09-24 19:28:35,[],,,,,
976,246,2024-09-25 09:08:49,[],,,,,
977,I pooped in work hehe,2024-09-25 09:09:31,[],,,,,
978,Hoeâs mad â¹ï¸,2024-09-25 09:14:18,[],,,,,
979,247,2024-09-25 12:18:59,[],,,,,
980,248,2024-09-25 16:49:46,[],,,,,
981,Katie sent an attachment.,2024-09-26 09:35:59,"['Eoin', 'Conor']","{'link': 'https://www.instagram.com/reel/C_bb2lMSA-u/?id=3448472437724286894_68295754965', 'share_text': 'itâ\x80\x99s the sh1t. \n\nFollow @lol_crohns_memes for more memes and daily content. â\x9d¤ï¸\x8f', 'original_content_owner': 'lol_crohns_memes'}",,,,
982,249,2024-09-26 16:50:53,[],,,,,
983,katieavclong98 liked a message,2024-09-26 19:22:45,[],,,,,
984,No me shitting in jacks house on the first date ð,2024-09-26 19:23:48,"['Eoin', 'Dan', 'Conan', 'Dex']",,,,,
985,Itâs ok poo twin,2024-09-26 19:37:37,[],,,,,
986,I got you,2024-09-26 19:37:41,[],,,,,
987,Katie sent an attachment.,2024-09-26 20:16:05,"['Eoin', 'Dan', 'Ros', 'Conan']","{'link': 'https://www.instagram.com/p/C_-wE3Wxyb3/', 'share_text': 'facts', 'original_content_owner': 'hugeplateofketchup8'}",,,,
988,Ros rn,2024-09-26 20:16:05,"['Eoin', 'Dan', 'Ros']",,,,,
989,Hey,2024-09-27 07:49:42,[],,,,,
990,Wtf,2024-09-27 07:49:43,[],,,,,
991,Calling me out,2024-09-27 07:49:46,[],,,,,
992,Emma Emma Emma Emma,2024-09-27 07:52:29,"['Eoin', 'Conor', 'Dan', 'Ros', 'Conan', 'Dex']",,,,,
993,Iâm Ros,2024-09-27 07:52:34,"['Eoin', 'Conor', 'Dan', 'Ros', 'Conan', 'Dex']",,,,,
994,And I have a gf,2024-09-27 07:52:37,"['Eoin', 'Conor', 'Dan', 'Ros', 'Conan', 'Dex']",,,,,
995,Dexter,2024-09-27 08:04:50,[],,,,,
996,Iâm your pants,2024-09-27 08:04:54,[],,,,,
997,Right in front of me,2024-09-27 08:04:58,[],,,,,
998,Tho at was quick,2024-09-27 08:05:49,[],,,,,
