,Message ID,timestamp,content,reactions,photos,share,videos,audio_files,gifs,call_duration
310,5067,2025-03-30 18:30:53,Suprise,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
311,5068,2025-03-30 18:30:57,OH,,,,,,,
312,5069,2025-03-30 18:30:58,yay,,,,,,,
313,5070,2025-03-30 18:31:06,63,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
314,5072,2025-03-30 18:31:39,Well no it was a squirty shit so I used the squirt emoji,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'ð\x9f¤¤', 'actor': 'shane'}]",,,,,,
315,5073,2025-03-30 18:31:48,I just wanted to make it a surprise also,,,,,,,
316,5087,2025-03-31 09:19:17,georgxarae liked a message,,,,,,,
317,5092,2025-03-31 10:01:46,georgxarae liked a message,,,,,,,
318,5111,2025-03-31 14:05:50,64 carpet burn on my anus,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
319,5124,2025-03-31 21:00:19,65 bowel putting in a shift todayðª,"[{'reaction': 'ð\x9f«¦', 'actor': 'shane'}]",,,,,,
320,5128,2025-03-31 22:59:16,DEXTER,,,,,,,
321,5129,2025-03-31 22:59:42,Wait itâs almost April fools,,,,,,,
322,5130,2025-03-31 22:59:50,1 minute now,,,,,,,
323,5135,2025-03-31 23:00:17,ffs,,,,,,,
324,5144,2025-03-31 23:00:48,georgxarae reacted ð¡ to your message ,,,,,,,
325,5146,2025-03-31 23:00:53,georgxarae liked a message,,,,,,,
326,5154,2025-03-31 23:02:23,georgxarae reacted ð¢ to your message ,,,,,,,
327,5159,2025-03-31 23:03:02,georgxarae liked a message,,,,,,,
328,5162,2025-03-31 23:03:42,georgxarae reacted ð¢ to your message ,,,,,,,
329,5165,2025-03-31 23:05:11,georgxarae liked a message,,,,,,,
330,5171,2025-03-31 23:07:07,georgxarae liked a message,,,,,,,
331,5198,2025-03-31 23:11:25,georgxarae liked a message,,,,,,,
332,5200,2025-03-31 23:12:00,THANK YOU DEXTER THAT POOPDATE WAS FANTASTIC ð©ð©ð©ð©ð©ð©ð©,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
333,5292,2025-04-02 16:38:47,Heâs nervous pooing bc Iâm in his house,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
334,5298,2025-04-02 17:03:16,Shane is a liar,,,,,,,
335,5302,2025-04-02 17:03:48,,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]","[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/484936207_962833586030412_8150809294689750815_n_962833582697079.jpg', 'creation_timestamp': 1743613427}]",,,,,
336,5303,2025-04-02 17:03:53,Me waiting for my dinner,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}, {'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
337,5308,2025-04-02 17:04:20,georgxarae liked a message,,,,,,,
338,5330,2025-04-02 20:47:43,66 pre bus poop just brewing my Bolands poo,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
339,5361,2025-04-03 16:45:00,Still looked hot doing it x,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
340,5381,2025-04-04 01:26:25,67 post pub poo ð,,,,,,,
341,5395,2025-04-04 16:11:07,68 Iâm so close,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
342,5412,2025-04-05 10:18:30,Took ages,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
343,5432,2025-04-05 14:39:21,Ladies and gentlemen,,,,,,,
344,5433,2025-04-05 14:39:23,69,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'ð\x9f\x91\x8f', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
345,5434,2025-04-05 14:39:33,Left my legs shaking fr,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
346,5500,2025-04-07 09:13:53,georgxarae liked a message,,,,,,,
347,5509,2025-04-07 11:32:04,70 pre shower shit ðð§¼,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
348,5513,2025-04-07 12:24:21,I didnât want to be the one to say it but yeah pretty much,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
349,5518,2025-04-07 20:07:16,71 Olympic,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
350,5521,2025-04-07 20:37:08,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
351,5537,2025-04-08 11:15:35,72 didnât even make it to the end of my coffee,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
352,5569,2025-04-09 12:12:59,73 fighting for my life rn,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¤', 'actor': 'shane'}]",,,,,,
353,5572,2025-04-09 12:46:54,,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
354,5578,2025-04-09 13:39:17,I am magical,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
355,5587,2025-04-09 17:12:24,74 not well hotel,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,,,,,
356,5622,2025-04-10 19:09:33,75ð§ââï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]",,,,,,
357,5638,2025-04-11 09:02:04,I can smell it from your room ð¤¢â¢ï¸â¢ï¸â¢ï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
358,5685,2025-04-12 09:59:05,76 ð¥µð¥µð¥µ,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
359,5712,2025-04-12 15:17:17,georgxarae reacted ð to your message ,,,,,,,
360,5720,2025-04-12 18:18:52,,"[{'reaction': 'ð\x9f\x90\x8c', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,"{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwNHd4aHdmM20yc2diY3kxemN0a3p5eDByOTB1cG8xYWgybmY2Z3hyciZlcD12MV9naWZzX2dpZklkJmN0PWc/jDkPkRAnc9hRmeB1WI/200.gif', 'original_content_owner': 'shopeebr'}",,,,
361,5780,2025-04-14 13:48:04,78 stillorgan toilets interrupted by a stupid phone call from pookie ð¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
362,5781,2025-04-14 13:48:19,++ satisfying update tho,,,,,,,
363,5786,2025-04-14 20:34:46,79 double shiddin on a Mondayð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
364,5812,2025-04-15 19:23:49,80 cinematic (in the square yuppp),"[{'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
365,5813,2025-04-15 19:24:10,Nearly missed the ads,,,,,,,
366,5819,2025-04-15 21:58:38,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}]","[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/491281427_1289590485931046_4529124150721730552_n_1289590482597713.jpg', 'creation_timestamp': 1744754317}]",,,,,
367,5837,2025-04-16 16:07:56,81 very pleasant well behaved poo,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
368,5850,2025-04-16 16:27:54,I didnât even need to dm thank you queen feeling #blessed,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
369,5851,2025-04-16 16:28:05,georgxarae liked a message,,,,,,,
370,5852,2025-04-16 16:28:19,Let it brew for Bolandâs bby,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
371,5917,2025-04-17 17:27:23,82ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
372,5919,2025-04-17 17:34:09,Donât pretend we werenât just sharing the toilet seat together,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
373,5921,2025-04-17 17:36:10,I stand by the idea of removing late updater Shane,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,,,,,
374,5924,2025-04-17 17:47:57,You may be the biggest pooper but that doesnât mean you can make the rules big guy,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
375,5967,2025-04-19 10:44:53,83 ð§ð»ââï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
376,5968,2025-04-19 10:45:00,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]","[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/348893497_146469785105813_2793489888860427662_n_684066454160419.png', 'creation_timestamp': 1745059499}]",,,,,
377,5996,2025-04-20 12:26:30,,,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/490993798_661422643301960_7945894945225139195_n_661422639968627.jpg', 'creation_timestamp': 1745151989}]",,,,,
378,5997,2025-04-20 12:26:31,,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
379,5998,2025-04-20 12:26:38,Guess who shat themselves,,,,,,,
380,5999,2025-04-20 12:26:54,Was from this,,,,,,,
381,6002,2025-04-20 12:27:15,georgxarae liked a message,,,,,,,
382,6003,2025-04-20 12:27:23,georgxarae liked a message,,,,,,,
383,6005,2025-04-20 12:27:49,He slept on my side btw,,,,,,,
384,6009,2025-04-20 12:28:48,Gonna get the shits from that,,,,,,,
385,6011,2025-04-20 12:28:54,0/10,,,,,,,
386,6013,2025-04-20 12:28:59,Would not recommend,,,,,,,
387,6030,2025-04-20 19:50:17,84 period pooðºðºðº,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
388,6051,2025-04-21 11:31:23,I can smell it,,,,,,,
389,6091,2025-04-21 20:13:19,85 earlier. Shane is gonna make some snarky comment but itâs late bc I had to collect someone who insists on being passenger princess every time we go somewhere,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
390,6104,2025-04-22 10:14:01,This took him about 6 years in case anyone was wondering,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,,,,,
391,6105,2025-04-22 10:14:33,Bro nearly a pensioner since he sat on the toilet,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
392,6118,2025-04-22 17:47:44,86 ððð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
393,6149,2025-04-23 13:11:53,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,"{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwNWhpYXc0eWNmcjBqOHZlbGpweXpreXAxNTZ0d2RmODM1enFhZGhqZiZlcD12MV9naWZzX2dpZklkJmN0PWc/lzmgIxNApq4bkWGJOh/200.gif', 'original_content_owner': 'dttofriends'}",,,,
394,6151,2025-04-23 14:07:46,georgxarae liked a message,,,,,,,
395,6186,2025-04-24 16:02:01,georgxarae liked a message,,,,,,,
396,6202,2025-04-24 18:44:34,88 - burns to the anal area unsure if the pipes have been cleared may require another trip to the bafroom shortly,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
397,6206,2025-04-24 20:12:16,89ð«¡ð«¡ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
398,6294,2025-04-26 11:39:22,9T,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
399,6320,2025-04-26 18:24:12,91 ðï¸ððï¸,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
400,6335,2025-04-27 12:59:55,92ððð,,,,,,,
401,6337,2025-04-27 13:01:56,IT WAS NIAMH,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
402,6339,2025-04-27 13:07:34,The birdie!!!,,,,,,,
403,6349,2025-04-27 13:21:00,georgxarae liked a message,,,,,,,
404,6350,2025-04-27 13:21:07,georgxarae liked a message,,,,,,,
405,6389,2025-04-28 12:38:03,93 feel like a new person post poo all evil spirits exited my body in faecal form ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
406,6407,2025-04-29 10:55:36,georgxarae liked a message,,,,,,,
407,6454,2025-04-30 14:05:34,94 bathroom door wide open felt rather liberating,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
408,6470,2025-04-30 19:41:33,georgxarae reacted ð¢ to your message ,,,,,,,
409,6545,2025-05-01 00:49:03,georgxarae liked a message,,,,,,,
410,6546,2025-05-01 00:49:17,georgxarae liked a message,,,,,,,
411,6548,2025-05-01 00:52:03,georgxarae liked a message,,,,,,,
412,6551,2025-05-01 00:54:15,georgxarae liked a message,,,,,,,
413,6554,2025-05-01 00:54:25,georgxarae liked a message,,,,,,,
414,6555,2025-05-01 00:54:31,What an update,,,,,,,
415,6556,2025-05-01 00:54:35,Thanks Dex,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
416,6558,2025-05-01 00:55:09,georgxarae liked a message,,,,,,,
417,6613,2025-05-01 18:55:53,,,,,,,,
418,6614,2025-05-01 18:55:53,95 KACHOW,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
419,6638,2025-05-02 14:07:43,georgxarae liked a message,,,,,,,
420,6652,2025-05-02 16:55:22,96 ð§ð»ââï¸,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
421,6671,2025-05-03 14:32:21,97 ð§ââï¸,"[{'reaction': 'ð\x9f¥°', 'actor': 'shane'}]",,,,,,
422,6706,2025-05-04 20:42:02,98 feeling alive n well,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
423,6766,2025-05-06 10:29:17,georgxarae liked a message,,,,,,,
424,6777,2025-05-06 17:48:26,99 smelt abominable but funnily enough has the same texture as a 99 ice cream,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
425,6805,2025-05-07 14:44:03,100 - I tried my best to save it for Bolandâs tonight but unfortunately the ice coffee ran straight through með,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
426,6807,2025-05-07 14:44:23,Fear not tho Shane and Ryano Iâm sure I could vomit in bolands instead,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
427,6808,2025-05-07 14:44:32,Thank you king ð«¡,,,,,,,
428,6815,2025-05-07 16:33:14,Yes,,,,,,,
429,6817,2025-05-07 16:33:23,Mark your territory,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
430,6818,2025-05-07 16:33:28,Do it in the bath,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
431,6840,2025-05-08 12:21:27,Soupy,,,,,,,
432,6858,2025-05-08 18:55:52,101 ðï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
433,6862,2025-05-08 21:53:21,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
434,6863,2025-05-08 21:53:28,Guys that was so stinky,,,,,,,
435,6922,2025-05-10 16:12:10,102 ð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
436,6946,2025-05-11 15:20:04,103 ð©ð»,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
437,6988,2025-05-12 12:04:55,Stank the whole place out,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
438,6989,2025-05-12 12:04:59,Theyâve ran an evacuation,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
439,7007,2025-05-12 17:49:26,1O4,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
440,7040,2025-05-13 17:44:15,georgxarae liked a message,,,,,,,
441,7041,2025-05-13 17:44:20,Mwahahahhahah,,,,,,,
442,7042,2025-05-13 17:45:06,105 ðºððºð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
443,7060,2025-05-13 22:24:03,Georgia-Rae sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,"{'link': 'https://www.instagram.com/p/DJln4C6t8DW/', 'share_text': ""To mark International Nurses Day we want to reward those who work so hard all year round taking care of others ð\x9f\x92\x9b\n\nSimply nominate the nurse you're proud of in your life and one lucky winner will win\nA â\x82¬1,000 stay at The Shelbourne\n\nThink of the afternoon tea ð\x9f\x8d° the spa treatments ð\x9f§\x96ð\x9f\x8f»â\x80\x8dâ\x99\x80ï¸\x8f and that gorgeous sleep in total luxury â\xad\x90ï¸\x8f \n\nPLUS one evening meal for two at Hawksmoor Dublin! ð\x9f\x8d½ï¸\x8f\n\nLike this post ð\x9f\x91\x8d and Nominate Your Nurse ð\x9f\x97£ï¸\x8f in the comments ð\x9f\x92\x9b T&Cs Apply"", 'original_content_owner': 'todayfm'}",,,,
444,7061,2025-05-13 22:24:03,Everyone who shits should tag me in this so I can shit in the Shelbourne xoxo,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
445,7104,2025-05-15 11:02:52,106 pathetic,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
446,7116,2025-05-15 14:34:28,107 not so pathetic,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
447,7135,2025-05-16 09:03:32,188 pending bro needs Imodium,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
448,7138,2025-05-16 09:05:14,Itâs in his pants rn,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
449,7141,2025-05-16 09:11:49,,,,,,,,
450,7159,2025-05-16 17:35:42,106 plane poop,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
451,7170,2025-05-17 11:56:41,georgxarae liked a message,,,,,,,
452,7178,2025-05-17 12:29:19,,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'ð\x9f\x98®', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
453,7204,2025-05-17 18:11:19,Georgia-Rae sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,"{'link': 'https://www.instagram.com/p/DJr3p__oxZ4/', 'share_text': 'Someone ð\x9f\x92© with doors wide open. Brave move.', 'original_content_owner': 'thearchbishopofbanterbury'}",,,,
454,7211,2025-05-17 20:48:37,This should have been 108 oops,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
455,7212,2025-05-17 20:49:06,109 now ð nothing to wipe,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
456,7213,2025-05-17 20:49:08,Slay,,,,,,,
457,7216,2025-05-17 20:49:51,Thatâs what you think,,,,,,,
458,7234,2025-05-18 12:00:41,Oh Lord,,,,,,,
459,7236,2025-05-18 12:00:59,Toxic bomb more like,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
460,7237,2025-05-18 12:01:15,Guys if I donât make it home itâs bc Iâve died from the stink of this shit,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
461,7253,2025-05-19 00:15:47,110 burnt ð¥âï¸,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
462,7324,2025-05-20 16:36:43,111 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
